image_path,true_label,pred_label,uncertainty_entropy,correct
/content/drive/MyDrive/insect_project/dataset/catterpillar/catterpillar (422).jpg,catterpillar,catterpillar,0.9375492930412292,1
/content/drive/MyDrive/insect_project/dataset/catterpillar/catterpillar (38).jpg,catterpillar,catterpillar,1.290653944015503,1
/content/drive/MyDrive/insect_project/dataset/earwig/earwig (137).jpg,earwig,earwig,1.2864253520965576,1
/content/drive/MyDrive/insect_project/dataset/grasshopper/grasshopper (108).jpg,grasshopper,grasshopper,0.5606738924980164,1
/content/drive/MyDrive/insect_project/dataset/bees/bees (153).jpg,bees,bees,0.877585232257843,1
/content/drive/MyDrive/insect_project/dataset/earthworms/earthworms (315).jpg,earthworms,earthworms,1.6436145305633545,1
/content/drive/MyDrive/insect_project/dataset/beetle/beetle (154).jpg,beetle,beetle,1.0917482376098633,1
/content/drive/MyDrive/insect_project/dataset/grasshopper/grasshopper (140).jpg,grasshopper,grasshopper,1.068241000175476,1
/content/drive/MyDrive/insect_project/dataset/earwig/earwig (187).jpg,earwig,earwig,0.992822527885437,1
/content/drive/MyDrive/insect_project/dataset/earwig/earwig (16).jpg,earwig,earwig,1.8571144342422485,1
/content/drive/MyDrive/insect_project/dataset/bees/bees (410).jpg,bees,bees,0.3905174732208252,1
/content/drive/MyDrive/insect_project/dataset/earthworms/earthworms (59).jpg,earthworms,earthworms,1.2946926355361938,1
/content/drive/MyDrive/insect_project/dataset/catterpillar/catterpillar (55).jpg,catterpillar,catterpillar,0.6560341119766235,1
/content/drive/MyDrive/insect_project/dataset/earwig/earwig (38).jpg,earwig,earwig,1.061764121055603,1
/content/drive/MyDrive/insect_project/dataset/earwig/earwig (303).jpg,earwig,earwig,0.4645431935787201,1
/content/drive/MyDrive/insect_project/dataset/earthworms/earthworms (67).jpg,earthworms,earthworms,0.5274555087089539,1
/content/drive/MyDrive/insect_project/dataset/moth/moth (234).jpg,moth,moth,0.53557950258255,1
/content/drive/MyDrive/insect_project/dataset/catterpillar/catterpillar (401).jpg,catterpillar,catterpillar,0.8375464677810669,1
/content/drive/MyDrive/insect_project/dataset/catterpillar/catterpillar (218).jpg,catterpillar,catterpillar,0.4947624206542969,1
/content/drive/MyDrive/insect_project/dataset/earwig/earwig (212).jpg,earwig,earwig,0.7321319580078125,1
/content/drive/MyDrive/insect_project/dataset/catterpillar/catterpillar (412).jpg,catterpillar,earthworms,1.7827521562576294,0
/content/drive/MyDrive/insect_project/dataset/slug/slug (175).jpg,slug,slug,0.819546639919281,1
/content/drive/MyDrive/insect_project/dataset/snail/snail (91).jpg,snail,snail,0.529385507106781,1
/content/drive/MyDrive/insect_project/dataset/beetle/beetle (285).jpg,beetle,bees,1.3347686529159546,0
/content/drive/MyDrive/insect_project/dataset/catterpillar/catterpillar (25).jpg,catterpillar,grasshopper,0.5846390724182129,0
/content/drive/MyDrive/insect_project/dataset/ants/ants (353).jpg,ants,ants,1.3393088579177856,1
/content/drive/MyDrive/insect_project/dataset/catterpillar/catterpillar (409).jpg,catterpillar,earwig,1.0813331604003906,0
